usid	sentence	auid	certainty	old_ulf	new_ulf
915578	According to an account in the New Republic last May 23 , Bennett repeatedly urged the Pentagon and then-Attorney General Edwin Meese to unleash the U.S. military against foreign drug traffickers .	27	certain	((adv-s (According_to.p ((an.d account.n) \n                 (in.p (the.d (|New|.a |Republic|.n))) \n                 (adv-e (last.a (ds date-time "May 23"))))))\n (|Bennett| (repeatedly.adv-a ((past urge.v) \n                       ((the.d |Pentagon|.n) and.cc ((then.a (|Attorney|.n |General|.n)) |Edwin Meese|)) \n                       (to (unleash.v (the.d (|U.S.|.n military.n)) \n                            (against.p (foreign.a ((k drug.n) (k (plur traffickers.n)))))))))))	((adv-s (Accord.v (to.p-arg \n                   (np+preds (an.d account.n) \n                             (in.p (the.d (|New|.a |Republic|.n))) \n                    \t\t ({on}.p (last.d ({member-of}.p (ds date-time "May 23"))))))))\n (|Bennett| \n  (repeatedly.adv-a \n   ((past urge.v) \n    ((the.d |Pentagon|.n) and.cc (np+preds ({the}.d (then.a (|Attorney|.n |General|.n)))\n                                          (= |Edwin Meese|))) \n    (to ((unleash.v (the.d (|U.S.|.n military.n))) \n         (adv-a (against.p (k (foreign.a (drug.n (plur traffickers.n))))))))))))
931184	What is the brand name of a chemical used to control ripening ?	29	certain	((what.pro ((pres be.v) (the.d (n+preds (brand.a name.n) (of.p (a.d (n+preds chemical.n (used.p (to (control.v ripening.a)))))))))) ?)	((what.pro \n  ((pres be.v) \n   (= (the.d (n+preds (brand.n name.n) \n              (of.p (a.d (n+preds chemical.n \n                          ((pasv use.v) \n                           (adv-a ({for}.p (to (control.v (k ripening.n)))))))))))))) ?)
390757	If my mother had still been alive, she would have helped me at that time.\n	27	certain	((If.ps ((my.d mother.n) (still.adv-e (((cf perf) be.v) alive.a)))) \n (she.pro ((cf will.aux-s) (perf (help.v me.pro \n               (at.p (that.d time.n)))))))	((If.ps ((my.d mother.n) (still.adv-e ((cf perf) (be.v alive.a))))) \n (she.pro ((cf will.aux-s) (perf ((help.v me.pro) \n               (adv-e (at.p (that.d time.n))))))))
666774	Were you surprised to see Tom?\n	n/a	n/a	(((past be.v) you.pro (surprised.a (to (see.v |Tom|)))) ?)	(((past be.v) you.pro (surprised.a (to (see.v |Tom|)))) ?)
921689	Name a tiger that is extinct .	27	certain	(({you}.pro (pres name.v) ((a.d tiger.n) (that.pro ((pres be.v) extinct.a))))!)	(({you}.pro ((pres name.v) \n             ((a.d (n+preds tiger.n \n                    \t\t(that.rel ((pres be.v) extinct.a))))))) !)
694713	Tom wouldn't have married Mary if he'd known she had spent time in prison.\n	28	certain	(|Tom|\n (((cf would.aux-v) not ((perf marry.v)|Mary|)) \n  (if.ps (he.pro (((cf perf) know.v) (tht (she.pro ((((past perf) spend.v) (k time.n)) \n                                        (adv-e (in.p ({ref}.d prison.n)))))))))))	(|Tom|\n (((cf will.aux-v) not (perf (marry.v |Mary|))) \n  (if.ps (he.pro (((cf perf) (know.v (tht (she.pro ((((past perf) ((spend.v (k time.n)) \n                                        (adv-e (in.p (k prison.n))))))))))))))))
919712	What Judith Rossner novel was made into a film starring Diane Keaton ?	28	certain	(((what.pro (|Judith Rossner| novel.n))\n((past (pasv make.v)) (into.p-arg \n\t\t\t\t\t  (a.d (n+preds film.n ((prog star.v) |Diane Keaton|)))))) ?)	(((what.d (|Judith Rossner| novel.n))\n((past (pasv make.v)) (into.p-arg \n\t\t\t\t\t  (a.d (n+preds film.n (star.v |Diane Keaton|)))))) ?)
931812	How can you define time ?	28	certain	((how.adv-a ((pres can.aux-s) you.pro (define.v time.n))) ?)	((sub how.pq ((pres can.aux-v) you.pro ((define.v (k time.n)) *h))) ?)
711977	Even Tom grinned.\n	n/a	n/a	((Even.adv-s |Tom|) (past grin.v))	((Even.adv-s |Tom|) (past grin.v))
938119	" But for such a work you must have needed books--had you any ? "	n/a	n/a	(But.adv-s \n (adv-s (for.p (such.d (= (a.d work.n))))) \n (you.pro ((pres must.aux-s) (perf (need.v (k (plur book.n))))))) \n(((past have.v) you.pro (any.d {ref}.n)) ?)	(But.adv-s \n (adv-s (for.p (such.d (= (a.d work.n))))) \n (you.pro ((pres must.aux-s) (perf (need.v (k (plur book.n))))))) \n(((past have.v) you.pro (any.d {ref}.n)) ?)
280136	I've never seen you cook. Can you cook anything at all?\n	28	certain	(I.pro (((pres perf) see.v) never.adv-a (you.pro cook.v)))\n(((pres can.aux-v) you.pro ((cook.v anything.pro) at_all.adv-a)) ?)	(I.pro (((pres perf) never.adv-e (see.v you.pro cook.v))))\n(((pres can.aux-v) you.pro ((cook.v anything.pro) at_all.adv-a)) ?)
381568	He bailed on us just when we needed him.\n	27	certain	(He.pro ((past bail.v) (on.p-arg us.pro) (just.adv-s (when.ps (we.pro ((past need.v) him.pro))))))	(He.pro ((past bail.v) (on.p-arg us.pro) (just.adv-s (when.ps (we.pro ((past need.v) him.pro))))))
588085	Why am I so sleepy?\n	28	certain	((why.adv-s ((pres be.v) I.pro (so.adv-s sleepy.a))) ?)	((why.adv-s ((pres be.v) I.pro (so.adv-a sleepy.a))) ?)
926317	What is the all-time stock high of Apple Computer , and where can I find this information ?	28	certain	(((what.pro ((pres be.v) (the.d ((all-time.a stock.n) \n\t\t\t\t\t\t (of.p-arg |Apple Computer|))))) and.cc\n  (where.adv-e ((pres can.aux-v) I.pro (find.v (this.d information.n))))) ?)	(((what.pro ((pres be.v) (= (the.d (n+preds (all-time.a (stock.n high.n)) \n\t\t\t\t\t\t \t\t\t\t\t(of.p |Apple Computer|)))))) and.cc\n  (where.adv-e ((pres can.aux-s) I.pro (find.v (this.d information.n))))) ?)
930067	How do I find a city if I have the area code ?	17	certain	((sub How.pq ((pres do.aux-s) I.pro (((find.v (a.d city.n)) *h) (if.ps (I.pro ((pres have.v) (the.d (area.n code.n)))))))) ?)	((sub How.pq ((pres do.aux-s) I.pro (((find.v (a.d city.n)) *h) (if.ps (I.pro ((pres have.v) (the.d (area.n code.n)))))))) ?)
915994	Where we have a contribution to make , we do all we can .	17	certain	((Where.pr (we.pro (((pres have.v) (a.d contribution.n)) (to make.v)))) (we.pro (do.v (n+preds all.n ({that}.rel (we.pro ((pres can.aux-v) {do}.v)))))))	((Where.pr (we.pro (((pres have.v) (a.d contribution.n)) (to make.v)))) (we.pro (do.v (n+preds all.n ({that}.rel (we.pro ((pres can.aux-v) {do}.v)))))))
917175	Official trade unions have pledged to strike and mount other protests if wage and social reforms fail to offset price increases planned by the government , a union newspaper said Saturday .	17	certain	(sub ((Official.a (plur (trade.n union.n))) ((((pres perf) pledge) (to strike and mount other protests)) (if.ps ((wage.n and.cc (plur (social.a reform.n))) (fail.v (to (offset.v (n+preds (plur (price.n increase.n)) ((pasv plan) (by.p-arg (the.d government.n))))))))))) ((a.d (union.n newspaper.n)) (((past say.v) tht.rel *h) (adv-e (on.p Saturday.n)))))	(sub ((Official.a (plur (trade.n union.n))) ((((pres perf) pledge) (to strike and mount other protests)) (if.ps ((wage.n and.cc (plur (social.a reform.n))) (fail.v (to (offset.v (n+preds (plur (price.n increase.n)) ((pasv plan) (by.p-arg (the.d government.n))))))))))) ((a.d (union.n newspaper.n)) (((past say.v) tht.rel *h) (adv-e (on.p Saturday.n)))))
917987	The previous record was $10 million , he said .	n/a	n/a	(sub ((The.d (previous.a record.n)) \n      ((past be.v) (= (ds currency "$10 million"))))\n (he.pro ((past say) (tht *h))))	(sub ((The.d (previous.a record.n)) \n      ((past be.v) (= (ds currency "$10 million"))))\n (he.pro ((past say) (tht *h))))
893790	Were you able to convince Tom to help us?\n	27	certain	(((past be.v) you.pro (able.a (to (convince.v |Tom| (to (help.v us.pro))))))?)	(((past be.v) you.pro (able.a (to (convince.v |Tom| (to (help.v us.pro))))))?)
933009	Name the Islamic counterpart to the Red Cross .	n/a	n/a	(({you}.pro ((pres Name.v) \n             (the.d (n+preds (|Islamic|.a counterpart.n) \n                     \t\t (to.p (the.d |Red Cross|.n)))))) !)	(({you}.pro ((pres Name.v) \n             (the.d (n+preds (|Islamic|.a counterpart.n) \n                     \t\t (to.p (the.d |Red Cross|.n)))))) !)
917570	`` People wondered , ` If you spin up the pulsar with a companion , where is the companion ? ' '' said Fruchter .	28	certain	(sub\n(\\" (plur person.n) ((past wonder.v) \n\t(\\"\n\t(( (if.ps (you.pro (((pres spin.v) (the.d pulsar.n)) (adv-a (with.p (a.d companion.n))))))\n\t   (where.adv-e ((pres be.v) companion.n)) ) ?) \\")\n\t\\"))\n((past say.v) |Fruchter| *h))	(sub\n(\\" ((plur person.n) ((past wonder.v) \n\t(\\"\n\t(( (if.ps (you.pro (((pres spin_up.v) (the.d pulsar.n)) (adv-a (with.p (a.d companion.n))))))\n\t   (sub where.pq ((pres be.v) (the.d companion.n) *h))) ?) \\")\n\t\\")))\n(|Fruchter| ((past say.v) *h)))
1161642	The time soon came , when the eldest brother thought that he would make haste to go to the princess , and say that he was the one who had set her free , and that he should have her for his wife , and the kingdom with her .	17	certain	(((The.d time.n) (soon.adv-e (past come.v))) (when.ps ((the eldest brother) (((past think.v) (that (he.n ((past will.aux-s) (make_haste.v (to (go.v (to (the.d princess.n))))))))) and.cc ((past say.v) ((that (he.pro ((past be.v) (n+preds (the.d one.pro) (who.rel (((past perf) set.v) (her.pro free.a)))))) and.cc (that (he.pro ((past shall.aux-s) (((have.v her.pro) (adv-a (for.p (his.pro wife.n)))) and.cc ({have}.v ((the.d kingdom.n)) (adv-a (with.p her.pro))))))))))))))	(((The.d time.n) (soon.adv-e (past come.v))) (when.ps ((the eldest brother) (((past think.v) (that (he.n ((past will.aux-s) (make_haste.v (to (go.v (to (the.d princess.n))))))))) and.cc ((past say.v) ((that (he.pro ((past be.v) (n+preds (the.d one.pro) (who.rel (((past perf) set.v) (her.pro free.a)))))) and.cc (that (he.pro ((past shall.aux-s) (((have.v her.pro) (adv-a (for.p (his.pro wife.n)))) and.cc ({have}.v ((the.d kingdom.n)) (adv-a (with.p her.pro))))))))))))))
923734	Who said : `` What contemptible scoundrel stole the cork from my lunch ? ''	27	certain	((Who.pro \n  ((past say.v) \n   (\\" (((What.a (contemptible.a scoundrel.n) \n      ((past steal.v) (the.d cork.n) (from.p-arg (my.d lunch.n)))))?) \\")))?)	((Who.pro \n  ((past say.v) \n   (\\" (((What.d (contemptible.a scoundrel.n)) \n         ((past steal.v) (the.d cork.n) (from.p-arg (my.d lunch.n)))) ?) \\"))) ?)
448286	If he had worked harder, he could have succeeded.\n	29	certain	((if.ps (he.pro ((cf perf) (work.v harder.a)))) (he.pro ((past can.aux-v) (perf succeed.v))))	((if.ps (he.pro ((cf perf) (work.v (adv-a harder.a))))) \n (he.pro ((cf can.aux-v) (perf succeed.v))))
600507	Tom doesn't have any close friends.\n	n/a	n/a	(|Tom| ((pres do.aux-s) not (have.v (any.d (close.a (plur (friend-of.n *s)))))))	(|Tom| ((pres do.aux-s) not (have.v (any.d (close.a (plur (friend-of.n *s)))))))
1022273	" Can you change me a hundred-dollar bill ? " he demanded .	17	certain	(sub (\\" (((pres can.aux-v) you.pro (change.v (me.pro (a.d (hundred-dollar.a bill.n))))) ?) \\") (he.pro ((past demand.v) *h)))	(sub (\\" (((pres can.aux-v) you.pro (change.v (me.pro (a.d (hundred-dollar.a bill.n))))) ?) \\") (he.pro ((past demand.v) *h)))
928483	Where can I find a person 's address from a telephone number ?	29	certain	((sub where.pq ((pres can.aux-s) i.pro (((find.v (= (((a.d person.n) 's) address.n))) *h) (adv-a (from.p (a.d (telephone.a number.n))))))) ?)	((sub where.pq \n  ((pres can.aux-s) i.pro \n   (((find.v ((a.d person.n) 's) address.n)) *h\n    (adv-a (from.p (a.d (telephone.a number.n))))))) ?)
923282	Why is it called `` hamburger '' if there is no ham in it ?	29	certain	(((sub why.pq ((pres perf) it.pro ((call.v (\\" hamburger.n \\")) *h))) (if.ps (there.pro (((pres be.v) (no.d ham.n)) (adv-a (in.p it.pro)))))) ?)	(((sub why.pq (it.pro ((pres (pasv call.v)) (\\" hamburger.n \\")) *h)) \n  (if.ps (there.pro (((pres be.v) (no.d ham.n)) (adv-a (in.p it.pro)))))) ?)
923124	How do birds find their way back to the same place every year ?	n/a	n/a	((sub How.adv-a \n      ((pres do.aux-s) (k (plur bird.n)) \n       ((find.v (their.d way.n)) \n         back.adv-e \n         (adv-e (to.p (the.d (same.a place.n))))) \n       (adv-f (every.a year.n))\n       *h)) ?)	((sub How.adv-a \n      ((pres do.aux-s) (k (plur bird.n)) \n       ((find.v (their.d way.n)) \n         back.adv-e \n         (adv-e (to.p (the.d (same.a place.n))))) \n       (adv-f (every.a year.n))\n       *h)) ?)
917716	`` What we need to know before Congress can go to work is what George Bush wants in his defense budget .	29	certain	((ans-to (sub what.pro (we.pro ((pres need.v) (to (know.v *h)) (before.ps (|Congress| ((pres can.aux-v) (go.v (to.p-arg work.n)))))))))\n ((pres be.v) (= (ans-to (sub what.pro (|George Bush| ((pres want.v) *h (adv-a (in.p (his.d (defense.a budget.n)))))))))))	((ans-to (sub what.pro \n          \t  (we.pro ((pres need.v) (to (know.v *h)) \n                       (before.ps (|Congress| ((pres can.aux-v) (go.v (to.p-arg (k work.n))))))))))\t\n ((pres be.v) \n  (= (ans-to (sub what.pro (|George Bush| \n                            ((pres want.v) *h (adv-a (in.p (his.d (defense.a budget.n)))))))))))
583004	The culture was completely different from the one she was used to.\n	n/a	n/a	((The.d culture.n)\n ((past be.v) \n  (completely.adv-a \n   (different.a \n    (from.p-arg (the.d (n+preds one.n\n                        \t\t(sub tht.rel (she.pro ((past be.v) (used_to.a *h)))))))))))	((The.d culture.n)\n ((past be.v) \n  (completely.adv-a \n   (different.a \n    (from.p-arg (the.d (n+preds one.n\n                        \t\t(sub tht.rel (she.pro ((past be.v) (used_to.a *h)))))))))))
917910	If by that he meant women , so far , he has fallen short .	27	certain	((If.ps (sub (by.p-arg that.pro) (he.pro ((past mean.v) (k (plur woman.n)) *h)))) ((adv-e (so.adv-a far.a)) (he.pro ((pres prog) fall-short.v))))	((If.ps (sub (by.p-arg that.pro) \n             (he.pro (((past mean.v) (k (plur woman.n))) *h)))) \n ((adv-e (so.adv-a far.a)) \n  (he.pro ((pres perf) fall_short.v))))
1168018	" Can something bad have happened to me ? "	n/a	n/a	(((pres Can.aux-s) \n  (np+preds something.pro \n   \t\t\tbad.a) \n  (perf (happen.v (to.p-arg me.pro)))) ?)	(((pres Can.aux-s) \n  (np+preds something.pro \n   \t\t\tbad.a) \n  (perf (happen.v (to.p-arg me.pro)))) ?)
914975	The CFM56s used on 737s have been in service for about five years .	29	certain	((the.d (n+preds (plur |CFM56|.n) (sub tht.rel (((past use.v) (on.p-arg (k (plur |737|.n)))) *h))))\n ((pres perf) (be.v (in.p-arg (k service.n)) (adv-e (for.p (k ((about.adv-a five.a) (plur year.n))))))))	((the.d (n+preds (plur |CFM56|.n) \n         \t\t (tht.rel ((pasv use.v) \n                           (on.p-arg (k (plur |737|.n)))))))\n ((pres perf) (be.v (in.p (k service.n)) (adv-e (for.p ((nquan (about.adv-a five.a)) \n                                                        (plur year.n)))))))
924218	What therapy attempts to elicit the `` primal scream '' ?	29	certain	(((what.d therapy.n) ((pres attempt.v) (to (elicit.v (the.d (\\" (primal.a scream.n) \\")))))) ?)	(((what.d therapy.n) ((pres attempt.v) (to (elicit.v (the.d (primal.a scream.n)))))) ?)
689066	Tom didn't know if it would be worth his while applying for the job.\n	n/a	n/a	(|Tom| \n ((past do.aux-s) not \n  (know.v \n   (whether \n    (it-extra.pro (((past will.aux-s) (be.v (worth.a (his.d while.n)))) \n                   (ka (apply.v (for.p-arg (the.d job.n))))))))))	(|Tom| \n ((past do.aux-s) not \n  (know.v \n   (whether \n    (it-extra.pro (((past will.aux-s) (be.v (worth.a (his.d while.n)))) \n                   (ka (apply.v (for.p-arg (the.d job.n))))))))))
915352	`` Now it 's different .	29	certain	(now.adv-s (it.pro ((pres be.v) different.a)))	(now.adv-s (it.pro ((pres be.v) different.a)))
928030	How can I find a list of celebrities ' real names ?	27	certain	((sub How.pq ((pres can.aux-s) I.pro (find.v (a.d (n+preds list.v (of.p ((k (plur celebrity.n)) 's (real.a (plur name.n)))))) *h)))?)	((sub How.pq \n      ((pres can.aux-v) I.pro \n       ((find.v \n        (a.d (n+preds list.n \n              \t\t  (of.p \n                       (((k (plur celebrity.n)) 's) (real.a (plur name.n))))))) *h))) ?)
877560	I'll just talk it over with Tom.\n	28	certain	(I.pro ((pres will.aux-v) just.adv-s (talk.v \n        (it.pro (over.adv-a (with.p |Tom|))))))	(I.pro ((pres will.aux-s) (just.adv-s (talk.v \n        it.pro over.adv-a (with.p-arg |Tom|)))))
1350239	Will you do me that favour ? "	17	certain	(((pres Will.aux-s) you.pro (do.v (me.pro (that.d favour.n)))) ?)	(((pres Will.aux-s) you.pro (do.v (me.pro (that.d favour.n)))) ?)
873889	How did you persuade Tom to help us?\n	27	certain	((sub How.pq ((past do.aux-s) you.pro (persuade.v (|Tom| (to (help.v us.pro))) *h)))?)	((sub How.pq ((past do.aux-s) you.pro (persuade.v |Tom| (to (help.v us.pro))) *h)) ?)
754831	The Earth orbits around the Sun. It takes one year to go around the Sun one complete time.\n	28	certain	((The.d |Earth|.n) ((pres orbit.v) (around.p-arg (the.d |Sun|.n))))\n(it.pro ((pres take.v) ((nquan one.a) year.n) \n\t\t\t\t\t\t(to (go.v ((around.p-arg (the.d |Sun|.n)) (one.a (complete.a time.n)))))))	((The.d |Earth|.n) ((pres orbit.v) (adv-a (around.p (the.d |Sun|.n)))))\n(it-extra.pro (((pres take.v) (one.d year.n)) \n\t\t\t   (to (go.v (adv-a (around.p (the.d |Sun|.n))) \n                    \t (adv-a ({for}.p (one.d (complete.a time.n))))))))
915159	`` Have we forgotten our children were killed , too ? ''	27	certain	((we.pro ((perf (prog forget.v)) (tht (((our.d (plur child.n)) (past (pasv kill.v))) too.adv-s))))?)	(((pres perf) we.pro \n  (forget.v (tht (((our.d (plur child.n)) (past (pasv kill.v))) too.adv-s))))?)
932704	Who was the 1st U.S. President ?	n/a	n/a	((Who.pro ((past be.v) (= (the.d (1st.a (|U.S.| |President|.n)))))) ?)	((Who.pro ((past be.v) (= (the.d (1st.a (|U.S.| |President|.n)))))) ?)
266868	May I borrow this book?\n	17	certain	(((pres may.aux-v) I.pro (borrow.v (this.d book.n))) ?)	(((pres may.aux-v) I.pro (borrow.v (this.d book.n))) ?)
923466	How can I find out my biorhythm ?	29	certain	((sub how.pq ((pres can.aux-s) i.pro ((find_out.v (my.d biorhythm.n)) *h))) ?)	((sub how.pq ((pres can.aux-s) i.pro ((find_out.v (my.d biorhythm.n)) *h))) ?)
915122	`` As technology progresses , we adopt it , '' said GSX Vice President Roger Davis .	27	certain	((\\" (sub (As.ps ((k technology.n) (pres progress.v))) ((we.pro ((pres adopt.v) it.pro)) *h)) \\") \n((past say.v) ((|GSX|.n (|Vice|.a |President|.n)) |Roger Davis|)))	(sub (\\" ((As.ps ((k technology.n) (pres progress.v))) \n      (we.pro ((pres adopt.v) it.pro))) \\") \n ((np+preds ({the}.d (|GSX| (|Vice|.a |President|.n))) \n   |Roger Davis|)\n  ((past say.v) *h)))
1389829	But do you imagine that I shall leave Catherine to his _duty_ and _humanity_ ? and can you compare my feelings respecting Catherine to his ?	27	certain	(But.adv-s ((((pres do.aux-s) you.pro (imagine.v \n              (that (I.pro ((pres shall.aux-s) \n                        ((leave.v |Catherine|) (to.p (his.d ((k duty.n) and.cc (k humanity.n))))))))))?) \nand.cc ((pres can.aux-v) you.pro \n          (compare.v ((my.d (plur feeling.n)) (adv-a (respect.v |Catherine|))) \n           (to.p (his.d {ref1}.n))))?))	(But.adv-s ((((pres do.aux-s) you.pro \n              (imagine.v \n              (that (I.pro ((pres shall.aux-s) \n                        ((leave.v |Catherine|) \n                         (adv-a (to.p (his.d (duty.n and.cc humanity.n)))))))))) ?) \nand.cc ((pres can.aux-v) you.pro \n          (compare.v (np+preds (my.d (plur feeling.n)) \n                       \t\t\t(respect.v |Catherine|)) \n           (to.p-arg (his.d {ref1}.n)))) ?))
930858	How do you determine if a computer monitor has an SVGA adapter ?	29	certain	((sub how.pq ((pres do.aux-s) you.pro ((determine.v (whether ((a-gen.d (computer.a monitor.n)) ((pres have.v) (an-gen.d (|SVGA|.a adapter.n)))))) *h))) ?)	((sub how.pq ((pres do.aux-s) you.pro \n              ((determine.v (whether \n                             ((a-gen.d (computer.n monitor.n)) \n                              ((pres have.v) (an-gen.d (|SVGA| adapter.n)))))) *h))) ?)
930914	Where can I get cotton textiles importer details ?	27	certain	((sub Where.pq ((pres can.aux-v) I.pro (get.v ((((k cotton.n) (k (plur textile.n))) (k importer.n)) (k (plur detail.n))) *h)))?)	((sub Where.pq \n  ((pres can.aux-v) I.pro \n   (get.v (k (((cotton.n (plur textile.n)) importer.n) (plur detail.n))) *h))) ?)
1147045	Have I ? "	17	certain	(((pres perf) I.pro {ref}.v)? )	(((pres perf) I.pro {ref}.v)? )
924328	What chemicals are used in lethal injection ?	29	certain	(((what.d (plur chemical.n)) ((pres (pasv use.v)) (in.p-arg (k (lethal.n injection.n))))) ?)	(((what.d (plur chemical.n)) \n  ((pres (pasv use.v)) (in.p-arg (k (lethal.a injection.n))))) ?)
406373	What's your favorite thing about Hawaii?\n	29	certain	((what.pro ((pres be.v) (your.d (n+preds (favorite.a thing.n) (about.p |Hawaii|))))) ?)	((what.pro ((pres be.v) \n            (= (your.d (n+preds (favorite.a thing.n) (about.p |Hawaii|)))))) ?)
1231961	Do you remember that thing he wrote ...? "	29	certain	(((pres do.aux-s) you.pro (remember.v (that.d (n+preds thing.n (sub tht.rel (he.pro ((past write.v) *h))))))) ?)	(((pres do.aux-s) you.pro (remember.v (that.d (n+preds thing.n (sub tht.rel (he.pro ((past write.v) *h))))))) ?)
1364606	" That is proof that he is sharp , " remarked the Lion .	29	certain	(sub (\\" (that.pro ((pres be.v) (k (n+preds proof.n ({of}.p (that (he.pro ((pres be.v) sharp.a)))))))) \\") ((the.d |Lion|.n) ((past remark.v) *h)))	(sub (\\" (that.pro ((pres be.v) (n+preds proof.n \n                                 \t\t ({of}.p (that (he.pro ((pres be.v) sharp.a))))))) \\") \n     ((the.d |Lion|.n) ((past remark.v) *h)))
